strategy,ticker,buy_date,pnl_pct,runup_pct,bucket
D,3081,2024-09-02,0.98,102.24119510035486,4.>100%
D,6438,2024-09-09,19.78,22.56411064406173,2.10~50%
D,3227,2024-09-16,4.9,73.43172889759923,3.50~100%
D,6187,2024-09-09,25.11,76.40449712771067,3.50~100%
D,6415,2024-09-30,12.57,29.639882478799294,2.10~50%
D,3017,2024-10-14,0.78,35.25390211743339,2.10~50%
D,3324,2024-10-14,-6.03,50.00000274627975,3.50~100%
D,6669,2024-10-14,-1.6,21.71254407631424,2.10~50%
D,2458,2024-10-28,-5.81,28.009972453192788,2.10~50%
D,3231,2024-10-28,2.47,36.41827369732569,2.10~50%
D,2317,2024-10-28,-4.3,34.375007595085364,2.10~50%
D,6442,2024-11-04,-9.2,59.264926906743185,3.50~100%
D,2404,2024-11-18,3.41,23.076916614712513,2.10~50%
D,2345,2024-11-18,18.38,20.32520912222659,2.10~50%
D,3706,2024-11-25,-4.79,108.29268167021038,4.>100%
D,8114,2024-11-18,27.51,57.267454491997285,3.50~100%
D,2383,2024-12-09,6.81,38.01757288563377,2.10~50%
D,6285,2024-12-23,-1.33,23.076927975704272,2.10~50%
D,3661,2024-12-16,2.03,67.3130169615827,3.50~100%
D,8046,2024-12-30,3.86,17.78847266307476,2.10~50%
D,8086,2024-12-30,-7.89,23.163838316892413,2.10~50%
D,4979,2025-01-06,-2.61,45.58824020229705,2.10~50%
D,6412,2025-01-13,-4.47,11.73913179636453,2.10~50%
D,3529,2025-01-20,-10.54,25.912407500812613,2.10~50%
D,6206,2025-01-13,49.43,12.79503993356322,2.10~50%
D,3005,2025-01-13,5.12,11.330043877721858,2.10~50%
D,4979,2025-02-03,-4.67,70.58824115999059,3.50~100%
D,6643,2025-02-17,-3.18,28.119803078791755,2.10~50%
D,2059,2025-02-17,9.03,34.99999335419609,2.10~50%
D,3227,2025-02-17,-9.32,43.21607964810901,2.10~50%
D,6257,2025-03-03,-3.48,18.507472953140233,2.10~50%
D,2356,2025-03-10,-4.94,8.08988538551905,1.0~10%
D,2337,2025-03-10,-4.5,23.011358802722608,2.10~50%
D,8299,2025-03-10,-4.77,37.16179819205594,2.10~50%
D,3163,2025-03-17,9.18,52.49999229635771,3.50~100%
D,6285,2025-03-24,-5.13,28.451884501911113,2.10~50%
D,3035,2025-03-24,-13.43,19.901724905762975,2.10~50%
D,2404,2025-03-31,-10.29,11.887253714112521,2.10~50%
D,6415,2025-04-14,-0.13,34.173228859415076,2.10~50%
D,2303,2025-04-14,5.46,12.151894491918183,2.10~50%
D,6669,2025-04-14,22.04,30.375432112995476,2.10~50%
D,3231,2025-04-21,7.12,39.566385110756755,2.10~50%
D,8114,2025-05-19,3.07,44.66019597219513,2.10~50%
D,2303,2025-05-19,-1.95,20.886074575160567,2.10~50%
D,6213,2025-05-26,-4.27,85.4621094522299,3.50~100%
D,3131,2025-05-19,9.29,39.73509446882003,2.10~50%
D,2404,2025-06-02,1.38,47.270313790045954,2.10~50%
D,3324,2025-06-16,-7.67,76.93983515719988,3.50~100%
D,6515,2025-06-02,9.16,53.51506269355105,3.50~100%
D,8210,2025-05-26,56.87,71.12300297878951,3.50~100%
D,6139,2025-06-23,-4.75,85.1002828351343,3.50~100%
D,2404,2025-06-23,-0.92,62.982702752603416,3.50~100%
D,3661,2025-06-30,6.31,59.12595394505094,3.50~100%
D,6223,2025-06-30,11.6,92.07318085081975,3.50~100%
D,6196,2025-06-30,11.09,47.656247246898424,2.10~50%
D,8996,2025-07-28,-1.9,50.071770683363084,3.50~100%
D,8046,2025-07-14,20.53,71.93578735190816,3.50~100%
D,6213,2025-07-28,-13.31,71.80703763787189,3.50~100%
D,4958,2025-08-11,13.45,48.14579025831859,2.10~50%
D,2421,2025-08-11,-1.34,39.109738189744114,2.10~50%
D,8996,2025-08-11,7.45,48.25035441045768,2.10~50%
D,2308,2025-08-25,1.17,87.98509184414286,3.50~100%
D,2317,2025-08-25,-4.91,42.40793067766537,2.10~50%
D,6515,2025-09-01,5.33,51.000000922297374,3.50~100%
D,6442,2025-09-01,-6.75,118.86045724575247,4.>100%
D,8299,2025-09-15,4.04,43.412530013886375,2.10~50%
D,2449,2025-09-01,-2.48,67.73490919467486,3.50~100%
D,3037,2025-09-15,4.3,46.232573566198035,2.10~50%
D,2059,2025-10-13,0.47,74.12934967417763,3.50~100%
D,3443,2025-10-13,-1.92,29.31034699604676,2.10~50%
D,2313,2025-10-13,-3.87,43.48533601464772,2.10~50%
D,8996,2025-10-20,14.06,106.64064824192334,4.>100%
D,1519,2025-11-03,-10.59,49.42966907774796,2.10~50%
D,8210,2025-11-10,-8.63,80.92691342383377,3.50~100%
D,2337,2025-11-10,-9.52,99.47369224146793,3.50~100%
D,6442,2025-11-24,-3.83,63.346623805388056,3.50~100%
D,2368,2025-11-24,8.42,38.99614030469638,2.10~50%
D,3443,2025-11-24,6.68,60.97561313226699,3.50~100%
D,2454,2025-12-01,-4.04,27.876103969437477,2.10~50%
D,3653,2025-12-08,-10.97,55.670102342400995,3.50~100%
D,1519,2025-12-15,-8.65,52.47147573540588,3.50~100%
D,3037,2025-12-08,1.88,63.33333173249216,3.50~100%
D,4991,2025-12-22,-0.13,64.59143968871595,3.50~100%
D,2337,2026-01-05,21.62,89.84064064420053,3.50~100%
D,2337,2026-01-12,12.56,134.03442315759057,4.>100%
D,2313,2026-01-12,37.75,66.88567692636363,3.50~100%
D,8996,2026-01-12,14.35,51.08225257727098,3.50~100%
D,8046,2026-01-26,1.82,59.48276061621877,3.50~100%
D,2337,2026-02-09,16.98,178.8069136207028,4.>100%
D,3533,2026-02-09,2.49,41.22808074583876,2.10~50%
D,3363,2026-02-09,26.43,33.993902439024396,2.10~50%
D,2395,2026-03-09,-5.47,28.044270612722936,2.10~50%
D,2357,2026-03-09,8.25,5.510206741163401,1.0~10%
D,6515,2026-03-09,53.19,101.61942738671155,4.>100%
D,3017,2026-03-23,6.38,57.70750988142292,3.50~100%
D,3533,2026-03-23,2.66,58.79999736000761,3.50~100%
D,2313,2026-03-30,-2.68,187.43169578008317,4.>100%
D,4979,2026-04-20,-11.69,169.2015178257769,4.>100%
D,8996,2026-03-30,24.95,66.33102932168016,3.50~100%
D,3583,2026-04-13,15.4,131.68316478102616,4.>100%
D,4958,2026-04-27,11.19,127.6190391252658,4.>100%
D,2454,2026-04-27,42.67,70.27972740666951,3.50~100%
D,2383,2026-04-27,-3.01,203.2051282051282,4.>100%
D,8299,2026-05-11,-1.34,81.01694515107542,3.50~100%
D,6531,2026-05-18,-23.28,189.91059341961233,4.>100%
D,2303,2026-05-18,16.86,110.22727200123568,4.>100%
D,2492,2026-05-25,21.2,184.5132715081498,4.>100%
D,1560,2026-05-18,-0.6,59.65559993536698,3.50~100%
D,4958,2026-06-08,13.96,205.9345775163237,4.>100%
D,3653,2026-06-08,-5.28,36.42857305006635,2.10~50%
D,8996,2026-06-08,12.55,64.84528422102926,3.50~100%
D,8046,2026-06-29,-1.06,96.41860505203135,3.50~100%
D,6139,2026-06-29,-8.09,86.15984405458089,3.50~100%
D,6213,2026-06-29,4.75,121.93549276270468,4.>100%
D,5483,2026-07-06,22.89,82.9694314971706,3.50~100%
D,6182,2026-07-13,-12.93,429.32962021917456,4.>100%
D,6414,2026-07-20,15.11,36.86705482777473,2.10~50%
D,3005,2026-07-13,-4.92,20.925343685777403,2.10~50%
D,3231,2026-07-27,-10.15,39.008157871936135,2.10~50%
D,2412,2026-07-20,-2.39,6.949616495415584,1.0~10%
D,3231,2026-08-03,-1.93,46.07636928915323,2.10~50%
D,2357,2026-08-03,1.64,36.655942963631425,2.10~50%
D,2454,2021-02-01,3.25,20.345749128518754,2.10~50%
D,6415,2021-02-01,-6.36,23.695652645591586,2.10~50%
D,2337,2021-02-01,10.83,8.590600035843417,1.0~10%
D,2368,2021-03-08,-7.39,16.53387638858397,2.10~50%
D,2356,2021-03-08,3.46,13.465784089351002,2.10~50%
D,2357,2021-03-22,1.56,47.399987193980294,2.10~50%
D,8086,2021-04-12,-9.44,24.427494373846102,2.10~50%
D,2324,2021-03-08,16.88,8.737855830116827,1.0~10%
D,2368,2021-04-26,-9.57,15.662672500410663,2.10~50%
D,2436,2021-04-26,-16.9,112.7557081552395,4.>100%
D,6182,2021-04-26,-12.43,56.382971068339096,3.50~100%
D,3529,2021-05-03,-8.55,53.44312258098618,3.50~100%
D,2376,2021-05-10,-19.24,67.101826075355,3.50~100%
D,2301,2021-05-10,-7.83,21.546938639251664,2.10~50%
D,5269,2021-05-17,17.51,23.56021501524148,2.10~50%
D,3533,2021-05-17,9.91,14.83147338985035,2.10~50%
D,3653,2021-05-17,15.77,24.752479432731025,2.10~50%
D,2383,2021-06-21,1.5,50.88338190447038,3.50~100%
D,3131,2021-06-07,6.2,38.93968559702534,2.10~50%
D,3189,2021-06-07,39.24,57.303381251033905,3.50~100%
D,6269,2021-07-05,-9.3,37.47278074783505,2.10~50%
D,8086,2021-07-12,-5.02,74.76636670940813,3.50~100%
D,6202,2021-07-19,-8.3,76.39752139401375,3.50~100%
D,5269,2021-07-19,3.92,95.811516325696,3.50~100%
D,3005,2021-07-26,-2.51,25.43860803041147,2.10~50%
D,6223,2021-08-02,-10.01,99.73797428320616,3.50~100%
D,2303,2021-08-02,3.38,37.90890055756486,2.10~50%
D,4966,2021-07-26,-7.13,42.27643567817992,2.10~50%
D,5347,2021-08-09,-4.77,40.886702027649605,2.10~50%
D,8081,2021-08-16,-7.83,44.1397120162177,2.10~50%
D,3661,2021-08-23,0.64,24.084764846986392,2.10~50%
D,2356,2021-08-16,1.08,2.8138499550947587,1.0~10%
D,2383,2021-08-23,-1.96,47.45221810401377,2.10~50%
D,3529,2021-08-30,0.03,64.08903898562698,3.50~100%
D,3189,2021-09-06,-12.97,103.79701443573381,4.>100%
D,3533,2021-09-13,-5.71,22.45794403924837,2.10~50%
D,3017,2021-09-27,-5.9,31.274542247439935,2.10~50%
D,8046,2021-09-13,-4.03,26.530602950417308,2.10~50%
D,3035,2021-09-13,-1.97,49.93123638569267,2.10~50%
D,6282,2021-10-04,-5.95,14.970054905266375,2.10~50%
D,2382,2021-10-04,-1.11,6.620684389790103,1.0~10%
D,2412,2021-10-04,-1.49,1.8348637702666766,1.0~10%
D,3661,2021-10-18,5.48,75.36815096832109,3.50~100%
D,8046,2021-11-01,5.98,49.854220355678535,2.10~50%
D,3037,2021-11-01,12.02,64.34783963774625,3.50~100%
D,6182,2021-11-01,21.04,24.770647187633703,2.10~50%
D,3533,2021-11-22,3.75,38.47658837634156,2.10~50%
D,3532,2021-12-06,6.65,88.0866522233399,3.50~100%
D,2376,2021-12-13,-8.36,92.77108882418275,3.50~100%
D,2360,2022-01-10,-6.11,29.226386859217758,2.10~50%
D,2330,2022-01-17,-5.26,17.289693598274336,2.10~50%
D,6187,2022-01-10,-11.8,34.80392380011082,2.10~50%
D,3324,2022-01-10,-7.25,43.130985044127314,2.10~50%
D,3231,2022-01-24,-2.65,11.327432137114005,2.10~50%
D,5388,2022-01-24,-1.12,19.33963241309158,2.10~50%
D,3044,2022-01-24,-0.98,13.716817702478906,2.10~50%
D,3661,2022-02-14,-1.97,21.910109651814125,2.10~50%
D,8299,2022-02-14,0.52,28.134291793595683,2.10~50%
D,3081,2022-03-07,-4.25,7.6271161411401405,1.0~10%
D,2480,2022-03-07,1.57,28.511242194472715,2.10~50%
D,3532,2022-03-14,7.62,30.16876543402447,2.10~50%
D,6412,2022-03-07,0.24,13.333343639277247,2.10~50%
D,2313,2022-03-28,-9.07,29.09532131004491,2.10~50%
D,3653,2022-03-28,-6.66,29.74683516949887,2.10~50%
D,6139,2022-04-11,-3.96,11.663810852342918,2.10~50%
D,3533,2022-04-18,-2.11,19.141916464200655,2.10~50%
D,2412,2022-04-11,-2.51,13.53712100814611,2.10~50%
D,6285,2022-04-25,-9.39,13.925933091377496,2.10~50%
D,3443,2022-05-09,17.06,28.021986932409504,2.10~50%
D,2317,2022-05-09,6.57,4.312943486759346,1.0~10%
D,2449,2022-05-09,5.89,9.718681502871824,1.0~10%
D,8114,2022-06-13,-7.7,50.537650500769224,3.50~100%
D,6515,2022-06-06,-0.72,26.760575623712583,2.10~50%
D,1503,2022-06-20,6.72,18.110248613683424,2.10~50%
D,3680,2022-08-08,2.78,49.7005691655287,2.10~50%
D,6285,2022-08-08,-0.84,34.260166871741795,2.10~50%
D,6414,2022-08-08,-8.86,24.87691667512723,2.10~50%
D,3081,2022-08-22,-9.21,92.43960117390692,3.50~100%
D,8996,2022-08-22,17.17,73.05500795144472,3.50~100%
D,6533,2022-08-29,4.04,66.66666666666666,3.50~100%
D,3661,2022-09-12,-9.1,75.6410275250134,3.50~100%
D,2368,2022-09-26,-8.59,39.75164474030738,2.10~50%
D,2353,2022-10-03,-0.83,5.811132303469499,1.0~10%
D,2368,2022-10-03,-9.82,23.423849865986522,2.10~50%
D,5227,2022-09-26,10.62,26.07759213928037,2.10~50%
D,3289,2022-10-17,-7.41,40.926639765848726,2.10~50%
D,2353,2022-10-17,-1.95,7.021783207337194,1.0~10%
D,2337,2022-10-17,-8.37,12.22030736567938,2.10~50%
D,2421,2022-10-24,-6.44,18.972891297545484,2.10~50%
D,8046,2022-10-31,21.26,19.1549232185396,2.10~50%
D,3035,2022-10-31,14.45,19.83122780313155,2.10~50%
D,6643,2022-11-21,0.64,66.49395930889611,3.50~100%
D,6510,2022-11-28,13.05,25.581392958750232,2.10~50%
D,3587,2022-12-12,-5.73,46.87498540763707,2.10~50%
D,1513,2022-12-12,-0.6,30.479097923227016,2.10~50%
D,8996,2022-12-26,2.26,73.13435107162431,3.50~100%
D,2412,2022-12-12,0.29,6.635060328780384,1.0~10%
D,1514,2022-12-26,8.17,22.403270094573678,2.10~50%
D,3105,2023-01-09,2.61,58.604648530000226,3.50~100%
D,6415,2023-01-16,16.06,47.234036546952744,2.10~50%
D,6282,2023-02-06,-4.62,35.7522291391416,2.10~50%
D,6531,2023-02-06,-4.65,64.21403215466547,3.50~100%
D,2383,2023-02-13,-3.71,16.768294136499044,2.10~50%
D,1519,2023-02-20,18.54,56.32491251100543,3.50~100%
D,6515,2023-03-06,-8.38,63.42711690490266,3.50~100%
D,5269,2023-03-13,8.03,63.677114609208566,3.50~100%
D,3443,2023-03-13,-2.8,79.36507224263714,3.50~100%
D,2449,2023-03-06,2.42,32.80574786590205,2.10~50%
D,3231,2023-03-27,4.83,43.05555740506116,2.10~50%
D,6669,2023-04-10,-12.22,72.7019719772561,3.50~100%
D,3017,2023-04-17,-8.88,53.21282715811753,3.50~100%
D,6282,2023-04-24,-6.06,56.35739055895625,3.50~100%
D,2412,2023-04-24,-0.99,13.004493284278624,2.10~50%
D,1519,2023-04-24,-2.01,99.79777018409793,3.50~100%
D,2382,2023-05-08,7.32,27.85143983947163,2.10~50%
D,3017,2023-05-08,8.16,71.59341903329252,3.50~100%
D,3037,2023-05-08,9.28,29.83871722107162,2.10~50%
D,2376,2023-06-12,-0.39,108.58370926921658,4.>100%
D,2382,2023-05-15,44.11,35.70689415987708,2.10~50%
D,3131,2023-06-05,-5.66,100.77219842723962,4.>100%
D,6239,2023-06-26,-1.54,17.58118619300932,2.10~50%
D,8210,2023-07-03,3.44,142.02355403342574,4.>100%
D,4979,2023-07-03,31.58,165.66123993662467,4.>100%
D,3035,2023-07-17,5.95,110.78005907888301,4.>100%
D,3017,2023-07-24,-6.96,138.888901380128,4.>100%
D,2436,2023-07-10,-0.77,28.98134644338211,2.10~50%
D,3587,2023-07-31,-6.08,62.59625464040709,3.50~100%
D,2357,2023-08-07,8.66,38.74534154439206,2.10~50%
D,3044,2023-07-31,9.11,71.32965530333716,3.50~100%
D,3711,2023-08-28,-5.19,15.49774856186548,2.10~50%
D,8086,2023-09-11,-3.98,37.42689645599363,2.10~50%
D,2449,2023-09-04,-2.0,56.03934784139638,3.50~100%
D,8081,2023-08-07,19.55,33.071044871209345,2.10~50%
D,6274,2023-09-25,0.49,86.39453418121347,3.50~100%
D,2385,2023-09-25,2.83,18.730813213727288,2.10~50%
D,3529,2023-09-25,4.34,25.519272951714996,2.10~50%
D,2454,2023-10-16,-5.21,28.834375568681708,2.10~50%
D,6182,2023-10-23,-2.54,18.863046523286673,2.10~50%
D,2458,2023-10-23,-5.15,33.140858660676514,2.10~50%
D,4979,2023-10-30,6.86,31.14754691874213,2.10~50%
D,3661,2023-10-30,12.03,56.9143992537446,3.50~100%
D,8086,2023-11-13,-6.67,50.74799337208823,3.50~100%
D,3324,2023-11-20,-7.47,35.74006374136165,2.10~50%
D,6415,2023-11-20,-2.52,69.9588368025174,3.50~100%
D,6412,2023-11-06,6.67,21.495335675953967,2.10~50%
D,1513,2023-11-27,4.0,27.956989359995926,2.10~50%
D,6515,2023-12-11,-3.8,38.347094942201245,2.10~50%
D,6239,2023-12-11,17.18,23.000004279313643,2.10~50%
D,3532,2023-12-18,-5.28,28.928564638312725,2.10~50%
D,5483,2023-12-18,-0.6,28.93890231997161,2.10~50%
D,2353,2023-12-25,2.24,48.03625615948254,2.10~50%
D,6214,2024-01-08,-4.47,15.847553207222475,2.10~50%
D,6531,2024-01-08,5.86,36.47887774941335,2.10~50%
D,2059,2024-01-22,-6.61,61.654139276436595,3.50~100%
D,6643,2024-01-08,47.36,32.250571609245675,2.10~50%
D,3231,2024-01-22,4.52,30.89888093785676,2.10~50%
D,2059,2024-02-19,13.54,43.11378748312575,2.10~50%
D,3081,2024-02-05,9.23,36.55243710810146,2.10~50%
D,2376,2024-02-19,-11.04,60.74563948865397,3.50~100%
D,2404,2024-03-11,-2.53,56.707325936151676,3.50~100%
D,2385,2024-03-11,5.29,38.48580850695967,2.10~50%
D,1519,2024-03-18,1.69,121.01909266358575,4.>100%
D,8996,2024-03-25,-10.02,86.84210109515159,3.50~100%
D,2317,2024-03-18,9.63,38.07107174632275,2.10~50%
D,6139,2024-04-01,27.69,66.61922736579355,3.50~100%
D,1609,2024-04-15,3.33,67.97581549194788,3.50~100%
D,6515,2024-04-15,-11.27,29.197070557805706,2.10~50%
D,3013,2024-04-15,3.68,78.66005893854219,3.50~100%
D,6214,2024-04-22,1.46,8.558557179928034,1.0~10%
D,2412,2024-04-22,-0.99,5.90717744324327,1.0~10%
D,2353,2024-05-27,-8.75,38.13459033007303,2.10~50%
D,2357,2024-05-13,9.85,16.209487077476375,2.10~50%
D,2454,2024-05-13,10.1,20.150856891400625,2.10~50%
D,2404,2024-06-03,-4.15,11.485440386185152,2.10~50%
D,3374,2024-06-17,-4.03,57.466087730643444,3.50~100%
D,3443,2024-06-03,-1.86,45.43608308834422,2.10~50%
D,5483,2024-06-03,0.8,14.133334981133,2.10~50%
D,2449,2024-07-08,-4.71,57.769876180080345,3.50~100%
D,3289,2024-06-24,2.91,20.940152685225204,2.10~50%
D,1503,2024-06-24,-0.26,26.914662602964096,2.10~50%
D,1513,2024-07-15,-11.57,51.96051300993273,3.50~100%
D,2395,2024-07-22,-6.73,10.116208496787138,2.10~50%
D,3131,2024-07-22,0.85,45.42652730763823,2.10~50%
D,5443,2024-07-22,0.53,90.27281583963067,3.50~100%
D,3374,2024-07-29,7.01,83.79267311988437,3.50~100%
D,6187,2024-08-12,7.64,33.87226691387808,2.10~50%
D,3653,2024-08-19,-6.7,50.73307664793351,3.50~100%
D,2449,2024-08-12,-3.95,42.8041392476195,2.10~50%
D,2303,2024-08-12,-3.14,11.476161423613782,2.10~50%
D,3081,2024-09-02,0.98,102.24119510035486,4.>100%
D,6438,2024-09-09,19.78,22.56411064406173,2.10~50%
D,3227,2024-09-16,4.9,73.43172889759923,3.50~100%
D,6187,2024-09-09,25.11,76.40449712771067,3.50~100%
D,6415,2024-09-30,12.57,29.639882478799294,2.10~50%
D,3017,2024-10-14,0.78,35.25390211743339,2.10~50%
D,3324,2024-10-14,-6.03,50.00000274627975,3.50~100%
D,6669,2024-10-14,-1.6,21.71254407631424,2.10~50%
D,2458,2024-10-28,-5.81,28.009972453192788,2.10~50%
D,3231,2024-10-28,2.47,36.41827369732569,2.10~50%
D,2317,2024-10-28,-4.3,34.375007595085364,2.10~50%
D,6442,2024-11-04,-9.2,59.264926906743185,3.50~100%
D,2404,2024-11-18,3.41,23.076916614712513,2.10~50%
D,2345,2024-11-18,18.38,20.32520912222659,2.10~50%
D,3706,2024-11-25,-4.79,108.29268167021038,4.>100%
D,2383,2024-12-09,6.81,38.01757288563377,2.10~50%
D,3661,2024-12-16,2.03,67.3130169615827,3.50~100%
D,8114,2024-11-18,30.82,57.267454491997285,3.50~100%
D,8046,2024-12-30,3.86,17.78847266307476,2.10~50%
D,4979,2025-01-06,-2.61,45.58824020229705,2.10~50%
D,6412,2025-01-13,-4.47,11.73913179636453,2.10~50%
D,3529,2025-01-20,-10.54,25.912407500812613,2.10~50%
D,4979,2025-02-03,-4.67,70.58824115999059,3.50~100%
D,6206,2025-01-13,66.95,12.79503993356322,2.10~50%
D,3005,2025-01-13,7.76,11.330043877721858,2.10~50%
D,2412,2025-03-03,-1.76,4.897960849767157,1.0~10%
D,2059,2025-02-17,9.03,34.99999335419609,2.10~50%
D,6257,2025-03-03,-3.48,18.507472953140233,2.10~50%
D,2356,2025-03-10,-4.94,8.08988538551905,1.0~10%
D,2337,2025-03-10,-4.5,23.011358802722608,2.10~50%
D,8299,2025-03-10,-4.77,37.16179819205594,2.10~50%
D,3163,2025-03-17,9.18,52.49999229635771,3.50~100%
D,6285,2025-03-24,-5.13,28.451884501911113,2.10~50%
D,3035,2025-03-24,-13.43,19.901724905762975,2.10~50%
D,2404,2025-03-31,-10.29,11.887253714112521,2.10~50%
D,6415,2025-04-14,-0.13,34.173228859415076,2.10~50%
D,3231,2025-04-21,7.12,39.566385110756755,2.10~50%
D,6669,2025-04-14,17.62,30.375432112995476,2.10~50%
D,2303,2025-04-14,7.82,12.151894491918183,2.10~50%
D,8114,2025-05-19,3.07,44.66019597219513,2.10~50%
D,6213,2025-05-26,-4.27,85.4621094522299,3.50~100%
D,3131,2025-05-19,9.29,39.73509446882003,2.10~50%
D,2404,2025-06-02,1.38,47.270313790045954,2.10~50%
D,3324,2025-06-16,-7.67,76.93983515719988,3.50~100%
D,6515,2025-06-02,9.16,53.51506269355105,3.50~100%
D,6139,2025-06-23,-4.75,85.1002828351343,3.50~100%
D,2404,2025-06-23,-0.92,62.982702752603416,3.50~100%
D,3661,2025-06-30,6.31,59.12595394505094,3.50~100%
D,6223,2025-06-30,11.6,92.07318085081975,3.50~100%
D,8210,2025-05-26,67.11,71.12300297878951,3.50~100%
D,8996,2025-07-28,-1.9,50.071770683363084,3.50~100%
D,8046,2025-07-14,20.53,71.93578735190816,3.50~100%
D,6213,2025-07-28,-13.31,71.80703763787189,3.50~100%
D,4958,2025-08-11,13.45,48.14579025831859,2.10~50%
D,2421,2025-08-11,-1.34,39.109738189744114,2.10~50%
D,8996,2025-08-11,7.45,48.25035441045768,2.10~50%
D,2308,2025-08-25,1.17,87.98509184414286,3.50~100%
D,2317,2025-08-25,-4.91,42.40793067766537,2.10~50%
D,6515,2025-09-01,5.33,51.000000922297374,3.50~100%
D,6442,2025-09-01,-6.75,118.86045724575247,4.>100%
D,8299,2025-09-15,4.04,43.412530013886375,2.10~50%
D,2449,2025-09-01,-2.48,67.73490919467486,3.50~100%
D,3037,2025-09-15,4.3,46.232573566198035,2.10~50%
D,2059,2025-10-13,0.47,74.12934967417763,3.50~100%
D,3443,2025-10-13,-1.92,29.31034699604676,2.10~50%
D,2313,2025-10-13,-3.87,43.48533601464772,2.10~50%
D,8996,2025-10-20,14.06,106.64064824192334,4.>100%
D,1519,2025-11-03,-10.59,49.42966907774796,2.10~50%
D,8210,2025-11-10,-8.63,80.92691342383377,3.50~100%
D,2337,2025-11-10,-9.52,99.47369224146793,3.50~100%
D,6442,2025-11-24,-3.83,63.346623805388056,3.50~100%
D,2368,2025-11-24,8.42,38.99614030469638,2.10~50%
D,3443,2025-11-24,6.68,60.97561313226699,3.50~100%
D,2454,2025-12-01,-4.04,27.876103969437477,2.10~50%
D,3653,2025-12-08,-10.97,55.670102342400995,3.50~100%
D,1519,2025-12-15,-8.65,52.47147573540588,3.50~100%
D,4991,2025-12-22,-0.13,64.59143968871595,3.50~100%
D,2337,2026-01-05,21.62,89.84064064420053,3.50~100%
D,2337,2026-01-12,12.56,134.03442315759057,4.>100%
D,3037,2025-12-08,55.3,63.33333173249216,3.50~100%
D,2313,2026-01-12,37.75,66.88567692636363,3.50~100%
D,8046,2026-01-26,1.82,59.48276061621877,3.50~100%
D,6510,2026-02-02,7.07,136.08247444660768,4.>100%
D,2337,2026-02-09,16.98,178.8069136207028,4.>100%
D,3533,2026-02-09,2.49,41.22808074583876,2.10~50%
D,3363,2026-02-09,26.43,33.993902439024396,2.10~50%
D,2395,2026-03-09,-5.47,28.044270612722936,2.10~50%
D,2357,2026-03-09,8.25,5.510206741163401,1.0~10%
D,6515,2026-03-09,53.19,101.61942738671155,4.>100%
D,3017,2026-03-23,6.38,57.70750988142292,3.50~100%
D,3533,2026-03-23,2.66,58.79999736000761,3.50~100%
D,2313,2026-03-30,-2.68,187.43169578008317,4.>100%
D,4979,2026-04-20,-11.69,169.2015178257769,4.>100%
D,8996,2026-03-30,24.95,66.33102932168016,3.50~100%
D,3583,2026-04-13,15.4,131.68316478102616,4.>100%
D,4958,2026-04-27,11.19,127.6190391252658,4.>100%
D,2454,2026-04-27,42.67,70.27972740666951,3.50~100%
D,2383,2026-04-27,-3.01,203.2051282051282,4.>100%
D,8299,2026-05-11,-1.34,81.01694515107542,3.50~100%
D,6531,2026-05-18,-23.28,189.91059341961233,4.>100%
D,2303,2026-05-18,16.86,110.22727200123568,4.>100%
D,2492,2026-05-25,21.2,184.5132715081498,4.>100%
D,1560,2026-05-18,-0.6,59.65559993536698,3.50~100%
D,4958,2026-06-08,13.96,205.9345775163237,4.>100%
D,3653,2026-06-08,-5.28,36.42857305006635,2.10~50%
D,8996,2026-06-08,12.55,64.84528422102926,3.50~100%
D,8046,2026-06-29,-1.06,96.41860505203135,3.50~100%
D,6139,2026-06-29,-8.09,86.15984405458089,3.50~100%
D,6213,2026-06-29,4.75,121.93549276270468,4.>100%
D,5483,2026-07-06,22.89,82.9694314971706,3.50~100%
D,6182,2026-07-13,-12.93,429.32962021917456,4.>100%
D,6414,2026-07-20,15.11,36.86705482777473,2.10~50%
D,3005,2026-07-13,-4.92,20.925343685777403,2.10~50%
D,3231,2026-07-27,-10.15,39.008157871936135,2.10~50%
D,2412,2026-07-20,-2.39,6.949616495415584,1.0~10%
D,3231,2026-08-03,-1.93,46.07636928915323,2.10~50%
D,2357,2026-08-03,1.64,36.655942963631425,2.10~50%
D,2454,2021-02-01,3.25,20.345749128518754,2.10~50%
D,2330,2021-02-01,1.68,15.719678897694834,2.10~50%
D,6415,2021-02-01,-6.36,23.695652645591586,2.10~50%
D,3443,2021-02-01,9.39,18.08970798187108,2.10~50%
D,2337,2021-02-01,10.83,8.590600035843417,1.0~10%
D,2368,2021-03-08,-7.39,16.53387638858397,2.10~50%
D,3231,2021-03-08,5.5,6.711428908058233,1.0~10%
D,2353,2021-03-08,13.18,16.34406839695812,2.10~50%
D,2356,2021-03-08,3.46,13.465784089351002,2.10~50%
D,6531,2021-03-29,-11.44,108.68545805849526,4.>100%
D,3034,2021-03-29,3.84,57.746473148748166,3.50~100%
D,2376,2021-04-12,5.14,39.41018210425352,2.10~50%
D,2357,2021-03-22,1.56,47.399987193980294,2.10~50%
D,8086,2021-04-12,-9.44,24.427494373846102,2.10~50%
D,2324,2021-03-08,16.88,8.737855830116827,1.0~10%
D,2303,2021-04-26,-8.8,37.63921572680939,2.10~50%
D,6182,2021-04-19,13.34,28.058497629104583,2.10~50%
